编号,所属项目,所属模块,相关需求,任务名称,任务描述,任务类型,优先级,预计开始,实际开始,截止日期,任务状态,最初预计,总计消耗,预计剩余,抄送给,进度,由谁创建,创建日期,指派给,指派日期,由谁完成,实际完成,由谁取消,取消时间,由谁关闭,关闭时间,关闭原因,最后修改,最后修改日期,附件
816,移动端项目对接(#2),/标准化（超级API+标准备案接口）(#2),江西国寿绿通卡对接(#476),江西国寿绿通卡对接 ,"
",开发,3,2021/8/31,0000-00-00 00:00:00,2021/9/2,未开始,0,0,0,,0%,朱伟,2021/8/31,贺长春,2021/8/31,,0000-00-00,,0000-00-00,,0000-00-00,,,0000-00-00,
815,移动端项目对接(#2),/标准化（超级API+标准备案接口）(#2),江苏国寿延期卡项目页面流程跳转(#477),江苏国寿延期卡项目页面流程跳转 ,"
",开发,3,2021/9/2,0000-00-00 00:00:00,2021/9/3,未开始,0,0,0,,0%,朱伟,2021/8/31,王春生,2021/8/31,,0000-00-00,,0000-00-00,,0000-00-00,,,0000-00-00,
814,移动端项目对接(#2),/其他（杂糅其他业务系统功能如HBS）(#4),蛮牛垫付流程增加下单推送字段(#474),蛮牛垫付流程增加下单推送字段 ,"
  完成以下两个功能点
  1、HBS预约单中需要加上【权益卡包ID】、【权益卡名称】两个字段展示信息
  2、HBS的蛮牛垫付工单中加上【权益卡包ID】、【权益卡名称】两个字段展示信息
",开发,3,2021/9/2,0000-00-00 00:00:00,2021/9/3,未开始,0,0,0,,0%,朱伟,2021/8/27,谭迁超,2021/8/27,,0000-00-00,,0000-00-00,,0000-00-00,,,0000-00-00,
813,移动端项目对接(#2),/其他（杂糅其他业务系统功能如HBS）(#4),蛮牛垫付流程增加下单推送字段(#474),蛮牛垫付流程增加下单推送字段 ,完成备案字段的添加,开发,3,2021/9/2,0000-00-00 00:00:00,2021/9/3,未开始,5,0,5,,0%,朱伟,2021/8/27,党晓龙,2021/8/27,,0000-00-00,,0000-00-00,,0000-00-00,,朱伟,2021/8/27,
795,移动端项目对接(#2),/非标准化（定制开发）(#3),暖哇单服务接口开发需求(#443),暖哇单服务接口开发需求 测试,"在原服务接口基础上增加【服务类型】参数，同时支持访问服务集成页和单独的服务页面


见文档2.3部分",测试,3,0000-00-00,0000-00-00 00:00:00,0000-00-00,未开始,4,0,4,,0%,权虹,2021/8/19,蒋大洋,2021/8/19,,0000-00-00,,0000-00-00,,0000-00-00,,,0000-00-00,
763,移动端项目对接(#2),/非标准化（定制开发）(#3),利宝项目定制化备案接口开发需求(#425),利宝项目定制化备案接口开发需求 ,提供备案到微服务的备案接口文档,开发,3,2021/8/16,0000-00-00 00:00:00,2021/8/16,未开始,8,0,8,,0%,朱伟,2021/8/12,贺长春,2021/8/25,,0000-00-00,,0000-00-00,,0000-00-00,,党晓龙,2021/8/25,
575,移动端项目对接(#2),/其他（杂糅其他业务系统功能如HBS）(#4),太平超e保标准化接口对接(#274),太平超e保标准化接口对接 ,前端同事配合晓龙联调需求文档中2.2的所有服务页面,开发,3,2021/6/18,0000-00-00 00:00:00,2021/6/18,未开始,8,0,16,,0%,朱伟,2021/6/15,王春生,2021/6/15,,0000-00-00,,0000-00-00,,0000-00-00,,陈D,2021/6/15,
538,移动端项目对接(#2),/非标准化（定制开发）(#3),泊云-折扣购药服务需求对接(#236),泊云-折扣购药服务需求对接 ,"
",开发,3,2021/6/1,0000-00-00 00:00:00,2021/6/1,未开始,8,0,8,,0%,朱伟,2021/5/31,王春生,2021/6/1,,0000-00-00,,0000-00-00,,0000-00-00,,陈D,2021/6/1,
812,移动端项目对接(#2),/标准化（超级API+标准备案接口）(#2),珊瑚API部分服务关闭切换账户功能(#461),珊瑚API部分服务关闭切换账户功能 ,以后台配置的形式来标记服务是否可以切换账号，给前端返回对应标识,开发,3,2021/8/27,2021/8/27 14:44,2021/8/30,进行中,3,0,3,,0%,朱伟,2021/8/27,谭迁超,2021/8/27,,0000-00-00,,0000-00-00,,0000-00-00,,谭迁超,2021/8/27,
747,移动端项目对接(#2),/定时邮件(#140),安心+水滴项目服务记录提取定时邮件(#412),安心+水滴项目服务记录提取定时邮件 ,"共涉及2个项目的多个产品，按照产品配置表区分为3类：安心渠道安心产品、水滴渠道安心产品、水滴渠道水滴产品

安心渠道安心产品需要统计：电话医生（健康咨询）、挂号、重疾、垫付、在线咨询的服务记录

水滴渠道安心产品和水滴渠道水滴产品需要统计：电话医生（健康咨询）、医生回拨（回拨工单）、重疾、垫付、在线咨询的服务记录

其中电话医生（健康咨询）、医生回拨（回拨工单）、挂号、重疾、垫付的服务记录来自HBS的工单导出，在线咨询来自udesk的服务记录

详情可见附件的示例数据，包括国鑫导出的7月工单数据，以及从udesk后台导出的udesk记录，按照示例数据的字段进行提取。

示例中空白的sheet代表无数据

提取规则：

每月1号提取前一个自然月的数据，整理为3个excel，邮件发送至：[email]

",开发,3,2021/8/19,2021/8/9 9:40,2021/8/20,进行中,0,0,16,,0%,赵百灵,2021/8/6,谭迁超,2021/8/6,,0000-00-00,,0000-00-00,,0000-00-00,,谭迁超,2021/8/18,
803,移动端项目对接(#2),/非标准化（定制开发）(#3),安享百万医院清单更新(#462),安享百万医院清单更新 ,"
",开发,3,2021/8/25,2021/8/27 14:20,2021/8/26,已完成,2,0.5,0,,100%,朱伟,2021/8/25,朱伟,2021/8/27,谭迁超,2021/8/27,,0000-00-00,,0000-00-00,,谭迁超,2021/8/27,
799,移动端项目对接(#2),/非标准化（定制开发）(#3),暖哇单服务接口开发需求(#443),暖哇单服务接口开发需求 ,"
",开发,3,2021/8/23,2021/8/23 14:18,2021/8/23,已完成,2,2,0,,100%,朱伟,2021/8/23,朱伟,2021/8/23,党晓龙,2021/8/23,,0000-00-00,,0000-00-00,,党晓龙,2021/8/23,
798,移动端项目对接(#2),/非标准化（定制开发）(#3),暖哇单服务接口开发需求(#443),暖哇单服务接口开发需求 ,"
",开发,3,2021/8/23,2021/8/30 17:58,2021/8/24,已完成,3,3,0,,100%,朱伟,2021/8/23,朱伟,2021/8/30,陈D,2021/8/30,,0000-00-00,,0000-00-00,,陈D,2021/8/30,
758,移动端项目对接(#2),/标准化（国寿备案、卡激活）(#171),国寿总部个险延期卡对接需求(#405),国寿总部个险延期卡对接需求 测试,"与国寿的海南和内蒙卡激活项目类似，使用同一个激活接口，国寿的卡激活地址不变拼上新的方案编号。


API配置的呼叫电话为4009120120


V2.0：补充用userid获取脱敏备案信息流程，补充样例",测试,3,0000-00-00,2021/8/23 10:48,0000-00-00,已完成,4,4,0,,100%,权虹,2021/8/9,权虹,2021/8/23,谭尚昆,2021/8/23,,0000-00-00,,0000-00-00,,谭尚昆,2021/8/23,
746,移动端项目对接(#2),/其他（杂糅其他业务系统功能如HBS）(#4),安享落地文件回执接口+HBS工单改造(#408),安享落地文件回执接口+HBS工单改造 ,08-03：先按照附件excel提供接口文档，后续补充改造HBS展示回执信息的需求文档,开发,3,2021/8/10,2021/8/11 9:25,2021/8/11,已完成,0,16,0,,100%,赵百灵,2021/8/6,赵百灵,2021/8/13,谭迁超,2021/8/13,,0000-00-00,,0000-00-00,,谭迁超,2021/8/13,
745,移动端项目对接(#2),/标准化（超级API+标准备案接口）(#2),平安健康救援服务开发需求(#407),平安健康救援服务开发需求 ,按照珊瑚API出具接口，其中有2个服务是禅道406新增的,开发,3,2021/8/6,2021/8/9 13:43,2021/8/9,已完成,0,6,0,,100%,赵百灵,2021/8/6,赵百灵,2021/8/9,党晓龙,2021/8/9,,0000-00-00,,0000-00-00,,党晓龙,2021/8/9,
741,移动端项目对接(#2),/其他（杂糅其他业务系统功能如HBS）(#4),安享垫付新增撤单原因(#395),安享垫付新增撤单原因 ,"增加撤单原因【需要前置调查】，选择此原因时回传的txt垫付结果状态为B


预计上线时间8月13号",开发,3,2021/8/10,2021/8/9 9:45,2021/8/11,已完成,0,2,0,,100%,赵百灵,2021/8/6,赵百灵,2021/8/9,谭迁超,2021/8/9,,0000-00-00,,0000-00-00,,谭迁超,2021/8/9,
735,移动端项目对接(#2),/标准化（超级API+标准备案接口）(#2),珊瑚超级API新增服务(#406),珊瑚超级API新增服务 ,新增了院后康复和多学科联合会诊两项服务,开发,3,2021/8/5,2021/8/6 10:35,2021/8/6,已完成,0,3,0,,100%,赵百灵,2021/8/5,赵百灵,2021/8/6,谭迁超,2021/8/6,,0000-00-00,,0000-00-00,,谭迁超,2021/8/6,
574,移动端项目对接(#2),/其他（杂糅其他业务系统功能如HBS）(#4),太平超e保标准化接口对接(#274),太平超e保标准化接口对接 ,"迁超负责开发需要文档2.2中所有服务业务回执信息，主要的开发逻辑如下：
1.所有业务的回执信息都发送到消息中间件Kafka中
2.从消费端统一发特定的消息回执给客户方。",开发,3,2021/6/16,2021/6/18 9:50,2021/6/18,已完成,24,24,0,,100%,朱伟,2021/6/15,朱伟,2021/6/23,谭迁超,2021/6/22,,0000-00-00,,0000-00-00,,谭迁超,2021/6/23,
573,移动端项目对接(#2),/其他（杂糅其他业务系统功能如HBS）(#4),太平超e保标准化接口对接(#274),太平超e保标准化接口对接 ,"晓龙负责完成需求文档以下内容
2.1.1 卡号同步接口
2.1.2 应付记录同步接口
2.1.3 订单传输接口",开发,3,2021/6/15,2021/6/15 16:14,2021/6/18,已完成,0,27,0,,100%,朱伟,2021/6/15,朱伟,2021/6/18,党晓龙,2021/6/18,,0000-00-00,,0000-00-00,,党晓龙,2021/6/18,
537,移动端项目对接(#2),/非标准化（定制开发）(#3),泊云-折扣购药服务需求对接(#236),泊云-折扣购药服务需求对接 ,"
",开发,3,2021/6/1,2021/6/1 9:53,2021/6/4,已完成,32,31,0,,100%,朱伟,2021/5/31,朱伟,2021/6/11,党晓龙,2021/6/10,,0000-00-00,,0000-00-00,,党晓龙,2021/6/11,
811,移动端项目对接(#2),/标准化（超级API+标准备案接口）(#2),珊瑚API新增重疾升级服务(#475),珊瑚API新增重疾升级服务 ,对新服务进行配置,开发,3,2021/8/27,2021/8/27 14:44,2021/8/30,已关闭,1,0.5,0,,100%,朱伟,2021/8/27,Closed,2021/9/1,谭迁超,2021/8/27,,0000-00-00,朱伟,2021/9/1,已完成,朱伟,2021/9/1,
810,移动端项目对接(#2),/标准化（超级API+标准备案接口）(#2),珊瑚API新增重疾升级服务(#475),珊瑚API新增重疾升级服务 ,新增2.24服务,开发,3,2021/8/27,2021/8/30 11:06,2021/8/30,已关闭,3,3,0,,100%,朱伟,2021/8/27,Closed,2021/9/1,陈D,2021/8/30,,0000-00-00,朱伟,2021/9/1,已完成,朱伟,2021/9/1,
809,移动端项目对接(#2),/标准化（超级API+标准备案接口）(#2),珊瑚API部分服务关闭切换账户功能(#461),珊瑚API部分服务关闭切换账户功能 ,"
",开发,3,2021/8/27,2021/8/30 11:06,2021/8/30,已关闭,0,3,0,,100%,朱伟,2021/8/26,Closed,2021/9/1,陈D,2021/8/30,,0000-00-00,朱伟,2021/9/1,已完成,朱伟,2021/9/1,
802,移动端项目对接(#2),/标准化（超级API+标准备案接口）(#2),心麦项目对接需求V1.1(#464),心麦项目对接需求V1.1 ,"服务接口中新提供健康饮食管理、健康运动管理2项服务，对这个项目下所有备案用户开放权限

",开发,3,2021/8/25,2021/8/25 13:51,2021/8/26,已关闭,2,1,0,,100%,朱伟,2021/8/25,Closed,2021/8/27,党晓龙,2021/8/25,,0000-00-00,朱伟,2021/8/27,已完成,朱伟,2021/8/27,
781,移动端项目对接(#2),/非标准化（定制开发）(#3),国寿延期卡二维码页面调整(#453),国寿延期卡二维码页面调整 ,"
",开发,3,2021/8/18,2021/8/19 18:04,2021/8/19,已关闭,1,2,0,,100%,朱伟,2021/8/18,Closed,2021/8/27,王春生,2021/8/19,,0000-00-00,朱伟,2021/8/27,已完成,朱伟,2021/8/27,
768,移动端项目对接(#2),/非标准化（定制开发）(#3),国寿延期卡激活二维码开发需求(#427),国寿延期卡激活二维码开发需求 ,"
",开发,3,2021/8/13,2021/8/17 10:48,2021/8/13,已关闭,0,6,0,,100%,朱伟,2021/8/13,Closed,2021/8/18,王春生,2021/8/17,,0000-00-00,朱伟,2021/8/18,已完成,朱伟,2021/8/18,
756,移动端项目对接(#2),/标准化（超级API+标准备案接口）(#2),水滴保平台电话医生项目(#386),水滴保平台电话医生项目 测试,"水滴项目对接数据备案接口和服务记录回传接口。


产品名称：水滴保电话医生服务(月度)，产品标识码：I21BB9


由水滴提供备案接口模板和回传接口，远盟做对接开发。


预计8月4号进行联调，8月15号服务上线，此项目优先级最高


V1.1：增加回拨工单的数据回传",测试,3,0000-00-00,2021/8/13 14:31,0000-00-00,已关闭,4,0,0,,0%,权虹,2021/8/9,Closed,2021/8/19,蒋大洋,2021/8/13,,0000-00-00,权虹,2021/8/19,已完成,权虹,2021/8/19,
753,移动端项目对接(#2),/标准化（超级API+标准备案接口）(#2),珊瑚超级API新增服务(#406),珊瑚超级API新增服务 测试,新增了院后康复和多学科联合会诊两项服务,测试,3,0000-00-00,2021/8/13 14:31,0000-00-00,已关闭,2,2,0,,100%,权虹,2021/8/9,Closed,2021/8/19,蒋大洋,2021/8/13,,0000-00-00,权虹,2021/8/19,已完成,权虹,2021/8/19,
744,移动端项目对接(#2),/标准化（超级API+标准备案接口）(#2),珊瑚超级API新增服务(#406),珊瑚超级API新增服务 ,新增了院后康复和多学科联合会诊两项服务,开发,3,2021/8/4,2021/8/9 14:30,2021/8/6,已关闭,0,8,0,,100%,赵百灵,2021/8/6,Closed,2021/8/16,陈D,2021/8/9,,0000-00-00,谭迁超,2021/8/16,已完成,谭迁超,2021/8/16,
743,移动端项目对接(#2),/标准化（国寿备案、卡激活）(#171),国寿总部个险延期卡对接需求(#405),国寿总部个险延期卡对接需求 ,"与国寿的海南和内蒙卡激活项目类似，使用同一个激活接口，国寿的卡激活地址不变拼上新的方案编号。

API配置的呼叫电话为4009120120

V2.0：补充用userid获取脱敏备案信息流程，补充样例",开发,3,2021/8/6,2021/8/9 17:14,2021/8/9,已关闭,0,4,0,,100%,赵百灵,2021/8/6,Closed,2021/8/13,陈D,2021/8/9,,0000-00-00,朱伟,2021/8/13,已完成,朱伟,2021/8/13,
742,移动端项目对接(#2),/标准化（国寿备案、卡激活）(#171),国寿总部个险延期卡对接需求(#405),珊瑚API后台,"与国寿的海南和内蒙卡激活项目类似，使用同一个激活接口，国寿的卡激活地址不变拼上新的方案编号。

API配置的呼叫电话为4009120120

V2.0：补充用userid获取脱敏备案信息流程，补充样例",开发,3,2021/8/6,2021/8/10 12:15,2021/8/9,已关闭,0,5,0,,100%,赵百灵,2021/8/6,Closed,2021/8/13,朱伟,2021/8/13,,0000-00-00,朱伟,2021/8/13,已完成,朱伟,2021/8/13,
732,移动端项目对接(#2),/其他（杂糅其他业务系统功能如HBS）(#4),挂号网备案明细统计(#403),挂号网备案明细统计 ,"背景：商务在与挂号网进行结算，需要统计从远盟向挂号网备案出去的总用户数和明细。


统计范围：
时间：2020.7.13-2021.7.12
服务：对症预约
字段：数据推送时间，服务生效日期，服务截止日期，会员名称，产品名称，产品标识码，用户唯一编码（pmid）


预计最晚完成时间：8月3日18:00前",开发,3,2021/8/2,2021/8/2 16:35,2021/8/3,已关闭,0,0.5,0,",xiaolongdang",100%,赵百灵,2021/8/2,Closed,2021/8/6,谭迁超,2021/8/2,,0000-00-00,赵百灵,2021/8/6,已完成,赵百灵,2021/8/6,
728,移动端项目对接(#2),/标准化（超级API+标准备案接口）(#2),水滴保平台电话医生项目(#386),水滴保平台电话医生项目 ,实现数据回传功能,开发,3,2021/8/2,2021/8/2 10:30,2021/8/4,已关闭,16,14,0,,100%,朱伟,2021/7/29,Closed,2021/9/1,谭迁超,2021/8/17,,0000-00-00,朱伟,2021/9/1,已完成,朱伟,2021/9/1,
727,移动端项目对接(#2),/标准化（超级API+标准备案接口）(#2),水滴保平台电话医生项目(#386),水滴保平台电话医生项目 ,实现备案功能及输出相应备案接口文档,开发,3,2021/7/30,2021/7/30 9:42,2021/7/30,已关闭,8,6,0,,100%,朱伟,2021/7/29,Closed,2021/9/1,党晓龙,2021/7/30,,0000-00-00,朱伟,2021/9/1,已完成,朱伟,2021/9/1,
721,移动端项目对接(#2),/标准化（超级API+标准备案接口）(#2),心麦项目对接需求(#391),心麦项目对接需求 ,"
",开发,3,2021/7/28,2021/7/28 10:41,2021/7/28,已关闭,8,6,0,,100%,朱伟,2021/7/28,Closed,2021/8/10,党晓龙,2021/7/28,,0000-00-00,朱伟,2021/8/10,已完成,朱伟,2021/8/10,
720,移动端项目对接(#2),/标准化（超级API+标准备案接口）(#2),海诚项目小号修改(#389),海诚项目小号修改 ,"
",开发,3,2021/7/27,2021/7/27 18:03,2021/7/27,已关闭,1,0.5,0,,100%,朱伟,2021/7/27,Closed,2021/7/28,谭迁超,2021/7/27,,0000-00-00,朱伟,2021/7/28,已完成,朱伟,2021/7/28,
709,移动端项目对接(#2),/标准化（超级API+标准备案接口）(#2),珊瑚API版式统一调整(#344),珊瑚API版式统一调整 测试,"对珊瑚API所有服务（除人伤急救）都设置服务说明页，不区分内部服务或外部服务。


在页面下方添加服务协议和隐私政策


效果图中只做了一个服务协议和隐私政策的样例，服务页面下方添加的协议格式一致。


新添加的服务说明和服务协议见附件，2.15至2.19为本次新增的服务


V6.1：调整注册登录流程",测试,3,2021/8/4,2021/8/13 14:31,2021/8/4,已关闭,8,8,0,,100%,权虹,2021/7/23,Closed,2021/8/19,蒋大洋,2021/8/13,,0000-00-00,权虹,2021/8/19,已完成,权虹,2021/8/19,
700,移动端项目对接(#2),/标准化（超级API+标准备案接口）(#2),珊瑚API版式统一调整(#344),珊瑚API版式统一调整 ,"
",开发,3,2021/7/26,2021/7/26 11:00,2021/7/28,已关闭,16,16,0,,100%,朱伟,2021/7/22,Closed,2021/8/13,陈D,2021/7/29,,0000-00-00,朱伟,2021/8/13,已完成,朱伟,2021/8/13,
699,移动端项目对接(#2),/标准化（超级API+标准备案接口）(#2),珊瑚API版式统一调整(#344),珊瑚API版式统一调整 ,"
",开发,3,2021/7/23,2021/7/27 10:25,2021/7/26,已关闭,0,14,0,,100%,朱伟,2021/7/22,Closed,2021/8/13,谭迁超,2021/7/29,,0000-00-00,朱伟,2021/8/13,已完成,朱伟,2021/8/13,
698,移动端项目对接(#2),/临时需求(#157),珊瑚卡产品名称修改(#378),珊瑚卡产品名称修改 ,"
",开发,3,2021/7/22,2021/7/22 14:32,2021/7/22,已关闭,0.5,0.5,0,,100%,朱伟,2021/7/22,Closed,2021/7/22,朱伟,2021/7/22,,0000-00-00,朱伟,2021/7/22,已完成,朱伟,2021/7/22,
676,移动端项目对接(#2),/其他（杂糅其他业务系统功能如HBS）(#4),安享院后照护实施记录页面调整(#317),安享院后照护实施记录页面调整 测试,"根据安享要求，去掉4个小服务的先后顺序限制，4项小服务均可以独立实施、取消。


V2.2：更新小服务计算完成时间的规则",测试,3,0000-00-00,2021/7/19 14:35,0000-00-00,已关闭,4,4,0,,100%,权虹,2021/7/14,Closed,2021/7/23,谭尚昆,2021/7/19,,0000-00-00,权虹,2021/7/23,已完成,权虹,2021/7/23,
674,移动端项目对接(#2),/其他（杂糅其他业务系统功能如HBS）(#4),安享创建院后照护接口字段更新(#352),安享创建院后照护接口字段更新 ,"
",开发,3,2021/7/14,2021/7/14 17:00,2021/7/14,已关闭,1,0.5,0,,100%,朱伟,2021/7/14,Closed,2021/7/19,谭迁超,2021/7/14,,0000-00-00,朱伟,2021/7/19,已完成,朱伟,2021/7/19,
673,移动端项目对接(#2),/定时邮件(#140),【问题排查】山西人保寿绿通卡项目定时邮件(#349),【问题排查】山西人保寿绿通卡项目定时邮件 ,"
",开发,3,2021/7/13,2021/7/14 17:58,2021/7/14,已关闭,3,1.5,0,,100%,朱伟,2021/7/14,Closed,2021/7/19,党晓龙,2021/7/14,,0000-00-00,朱伟,2021/7/19,已完成,朱伟,2021/7/19,
651,移动端项目对接(#2),/非标准化（定制开发）(#3),安享垫付回传信息更新(#330),安心垫付回传信息更新 ,"
",开发,3,2021/7/7,2021/7/6 15:30,2021/7/16,已关闭,5,5,0,,100%,朱伟,2021/7/6,Closed,2021/7/22,谭迁超,2021/7/8,,0000-00-00,朱伟,2021/7/22,已完成,朱伟,2021/7/22,
642,移动端项目对接(#2),/非标准化（定制开发）(#3),重庆税优项目集成页开发(#328),[多人] 重庆税优项目集成页开发 ,提供服务集成页的使用方式,开发,3,2021/7/7,2021/7/8 9:36,2021/7/7,已关闭,"朱伟:4.00
陈D:4.00
","朱伟:1.00
陈D:8.00
","朱伟:0.00
陈D:0.00
",,100%,朱伟,2021/7/6,Closed,2021/7/13,陈D,2021/7/8,,0000-00-00,朱伟,2021/7/13,已完成,朱伟,2021/7/13,
641,移动端项目对接(#2),/非标准化（定制开发）(#3),精准健康服务新增备案流程(#327),精准健康服务新增备案流程 ,"将之前对接过的云住养集成服务页、单个服务提供页中涉及的精准健康服务使用流程进行调整。
与7月5号上线禅道305改动一致",开发,3,2021/7/12,2021/7/8 9:53,2021/7/12,已关闭,8,2,0,,100%,朱伟,2021/7/6,Closed,2021/7/13,党晓龙,2021/7/8,,0000-00-00,朱伟,2021/7/13,已完成,朱伟,2021/7/13,
